C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -19.8    |
| time/              |          |
|    fps             | 2048     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,908/1,000,000 [0m [ [33m0:00:04[0m < [36m0:09:36[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 1726         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0005830787 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00469      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000244    |
|    std                  | 1            |
|    value_loss           | 0.0257       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,968/1,000,000 [0m [ [33m0:00:07[0m < [36m0:10:07[0m , [31m1,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0041112886 |
|    clip_fraction        | 0.0095       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
